9 bY42 0 9 bZ42 0 
12 aX63 0 12 aY63 0 

aZ63 0 12 bc63 0 12 

0 12 bY63 0 12 bZ63 

12 cX63 0 12 cY63 0 

cZ63 0 12 XY63 0 12 

0 12 YZ63 0 15 15 

15 18 0 15 21 0 

24 0 15 27 0 15 

0 15 ac0 0 15 aX0 

15 aY0 0 15 aZ0 0 

bc0 0 15 bX0 0 15 

0 15 bZ0 0 15 cX0 

15 cY0 0 15 cZ0 0 

XY0 0 15 XZ0 0 15 

0 15 ab7 0 15 ac7 

15 aX7 0 15 aY7 0 

aZ7 0 15 bc7 0 15 

0 15 bY7 0 15 bZ7 

15 cX7 0 15 cY7 0 

cZ7 0 15 XY7 0 15 

0 15 YZ7 0 15 ab14 

15 ac14 0 15 aX14 0 

aY14 0 15 aZ14 0 15 

0 15 bX14 0 15 bY14 

15 bZ14 0 15 cX14 0 

cY14 0 15 cZ14 0 15 

0 15 XZ14 0 15 YZ14 

15 ab21 0 15 ac21 0 

aX21 0 15 aY21 0 15 

0 15 bc21 0 15 bX21 

15 bY21 0 15 bZ21 0 

cX21 0 15 cY21 0 15 

0 15 XY21 0 15 XZ21 

15 YZ21 0 15 ab28 0 

ac28 0 15 aX28 0 15 

0 15 aZ28 0 15 bc28 

15 bX28 0 15 bY28 0 

bZ28 0 15 cX28 0 15 

0 15 cZ28 0 15 XY28 

15 XZ28 0 15 YZ28 0 

ab35 0 15 ac35 0 15 

0 15 aY35 0 15 aZ35 

15 bc35 0 15 bX35 0 

bY35 0 15 bZ35 0 15 

0 15 cY35 0 15 cZ35 

15 XY35 0 15 XZ35 0 

YZ35 0 15 ab42 0 15 

0 15 aX42 0 15 aY42 

15 aZ42 0 15 bc42 0 

bX42 0 15 bY42 0 15 

0 15 cX42 0 15 cY42 

15 cZ42 0 15 XY42 0 

XZ42 0 15 YZ42 0 15 

0 15 ac49 0 15 aX49 

15 aY49 0 15 aZ49 0 

bc49 0 15 bX49 0 15 
0 15 bZ49 0 15 cX49 

15 cY49 0 15 cZ49 0 

XY49 0 15 XZ49 0 15 

0 15 ab56 0 15 ac56 

15 aX56 0 15 aY56 0 

aZ56 0 15 bc56 0 15 

0 15 bY56 0 15 bZ56 

15 cX56 0 15 cY56 0 

cZ56 0 15 XY56 0 15 

0 15 YZ56 0 15 ab63 

15 ac63 0 15 aX63 0 

aY63 0 15 aZ63 0 15 

0 15 bX63 0 15 bY63 

15 bZ63 0 15 cX63 0 

cY63 0 15 cZ63 0 15 

0 15 XZ63 0 15 YZ63 

18 18 0 18 21 0 

24 0 18 27 0 18 

0 18 ac0 0 18 aX0 

18 aY0 0 18 aZ0 0 

bc0 0 18 bX0 0 18 

0 18 bZ0 0 18 cX0 

18 cY0 0 18 cZ0 0 

XY0 0 18 XZ0 0 18 

0 18 ab7 0 18 ac7 

18 aX7 0 18 aY7 0 

aZ7 0 18 bc7 0 18 

0 18 bY7 0 18 bZ7 

18 cX7 0 18 cY7 0 

cZ7 0 18 XY7 0 18 

0 18 YZ7 0 18 ab14 

18 ac14 0 18 aX14 0 

aY14 0 18 aZ14 0 18 

0 18 bX14 0 18 bY14 

18 bZ14 0 18 cX14 0 

cY14 0 18 cZ14 0 18 

0 18 XZ14 0 18 YZ14 

18 ab21 0 18 ac21 0 

aX21 0 18 aY21 0 18 

0 18 bc21 0 18 bX21 

18 bY21 0 18 bZ21 0 

cX21 0 18 cY21 0 18 

0 18 XY21 0 18 XZ21 

18 YZ21 0 18 ab28 0 

ac28 0 18 aX28 0 18 

0 18 aZ28 0 18 bc28 

18 bX28 0 18 bY28 0 

bZ28 0 18 cX28 0 18 

0 18 cZ28 0 18 XY28 

18 XZ28 0 18 YZ28 0 

ab35 0 18 ac35 0 18 

0 18 aY35 0 18 aZ35 

18 bc35 0 18 bX35 0 

bY35 0 18 bZ35 0 18 

0 18 cY35 0 18 cZ35 

18 XY35 0 18 XZ35 0 

YZ35 0 18 ab42 0 18 

0 18 aX42 0 18 aY42 

18 aZ42 0 18 bc42 0 

bX42 0 18 bY42 0 18 

0 18 cX42 0 18 cY42 

18 cZ42 0 18 XY42 0 

XZ42 0 18 YZ42 0 18 

0 18 ac49 0 18 aX49 

18 aY49 0 18 aZ49 0 

bc49 0 18 bX49 0 18 

0 18 bZ49 0 18 cX49 

18 cY49 0 18 cZ49 0 

XY49 0 18 XZ49 0 18 

0 18 ab56 0 18 ac56 

18 aX56 0 18 aY56 0 

aZ56 0 18 bc56 0 18 

0 18 bY56 0 18 bZ56 

18 cX56 0 18 cY56 0 

cZ56 0 18 XY56 0 18 

0 18 YZ56 0 18 ab63 

18 ac63 0 18 aX63 0 

aY63 0 18 aZ63 0 18 

0 18 bX63 0 18 bY63 

18 bZ63 0 18 cX63 0 

cY63 0 18 cZ63 0 18 

0 18 XZ63 0 18 YZ63 

21 21 0 21 24 0 

27 0 21 ab0 0 21 

0 21 aX0 0 21 aY0 

21 aZ0 0 21 bc0 0 

bX0 0 21 bY0 0 21 

0 21 cX0 0 21 cY0 

21 cZ0 0 21 XY0 0 

XZ0 0 21 YZ0 0 21 

0 21 ac7 0 21 aX7 

21 aY7 0 21 aZ7 0 

bc7 0 21 bX7 0 21 

0 21 bZ7 0 21 cX7 

21 cY7 0 21 cZ7 0 

XY7 0 21 XZ7 0 21 

0 21 ab14 0 21 ac14 

21 aX14 0 21 aY14 0 

aZ14 0 21 bc14 0 21 

0 21 bY14 0 21 bZ14 

21 cX14 0 21 cY14 0 

cZ14 0 21 XY14 0 21 

0 21 YZ14 0 21 ab21 

21 ac21 0 21 aX21 0 

aY21 0 21 aZ21 0 21 

0 21 bX21 0 21 bY21 

21 bZ21 0 21 cX21 0 

cY21 0 21 cZ21 0 21 

0 21 XZ21 0 21 YZ21 

21 ab28 0 21 ac28 0 

aX28 0 21 aY28 0 21 

0 21 bc28 0 21 bX28 

21 bY28 0 21 bZ28 0 

cX28 0 21 cY28 0 21 

0 21 XY28 0 21 XZ28 

21 YZ28 0 21 ab35 0 

ac35 0 21 aX35 0 21 

0 21 aZ35 0 21 bc35 

21 bX35 0 21 bY35 0 

bZ35 0 21 cX35 0 21 

0 21 cZ35 0 21 XY35 

21 XZ35 0 21 YZ35 0 

ab42 0 21 ac42 0 21 

0 21 aY42 0 21 aZ42 

21 bc42 0 21 bX42 0 

bY42 0 21 bZ42 0 21 

0 21 cY42 0 21 cZ42 

21 XY42 0 21 XZ42 0 

YZ42 0 21 ab49 0 21 

0 21 aX49 0 21 aY49 

21 aZ49 0 21 bc49 0 

bX49 0 21 bY49 0 21 

0 21 cX49 0 21 cY49 

21 cZ49 0 21 XY49 0 

XZ49 0 21 YZ49 0 21 

0 21 ac56 0 21 aX56 

21 aY56 0 21 aZ56 0 

bc56 0 21 bX56 0 21 

0 21 bZ56 0 21 cX56 

21 cY56 0 21 cZ56 0 

XY56 0 21 XZ56 0 21 

0 21 ab63 0 21 ac63 

21 aX63 0 21 aY63 0 

aZ63 0 21 bc63 0 21 

0 21 bY63 0 21 bZ63 

21 cX63 0 21 cY63 0 

cZ63 0 21 XY63 0 21 

0 21 YZ63 0 24 24 

24 27 0 24 ab0 0 

ac0 0 24 aX0 0 24 

0 24 aZ0 0 24 bc0 

24 bX0 0 24 bY0 0 

bZ0 0 24 cX0 0 24 

0 24 cZ0 0 24 XY0 

24 XZ0 0 24 YZ0 0 

ab7 0 24 ac7 0 24 

0 24 aY7 0 24 aZ7 

24 bc7 0 24 bX7 0 

bY7 0 24 bZ7 0 24 

0 24 cY7 0 24 cZ7 

24 XY7 0 24 XZ7 0 

YZ7 0 24 ab14 0 24 

0 24 aX14 0 24 aY14 

24 aZ14 0 24 bc14 0 

bX14 0 24 bY14 0 24 

0 24 cX14 0 24 cY14 

24 cZ14 0 24 XY14 0 

XZ14 0 24 YZ14 0 24 

0 24 ac21 0 24 aX21 

24 aY21 0 24 aZ21 0 

bc21 0 24 bX21 0 24 

0 24 bZ21 0 24 cX21 

24 cY21 0 24 cZ21 0 

XY21 0 24 XZ21 0 24 

0 24 ab28 0 24 ac28 

24 aX28 0 24 aY28 0 

aZ28 0 24 bc28 0 24 

0 24 bY28 0 24 bZ28 

24 cX28 0 24 cY28 0 

cZ28 0 24 XY28 0 24 

0 24 YZ28 0 24 ab35 

24 ac35 0 24 aX35 0 

aY35 0 24 aZ35 0 24 

0 24 bX35 0 24 bY35 

24 bZ35 0 24 cX35 0 

cY35 0 24 cZ35 0 24 
